ProductName,FotoName,FotoCode,Quantity,Price,RetailPrice
Р-2401,Бирюза,100003282,"4,00","1680,00","2520,00"
Р-2401,Бордо,100003840,"3,00","1680,00","2520,00"
Р-2401,Сердца голубые-синие С,100003846,"7,00","1680,00","2520,00"
Р-2401,Сердца фиолетово-малиновые С,100003281,"6,00","1680,00","2520,00"
Р-2401,Сердца розовые С,000001535,"4,00","1680,00","2520,00"
Р-455,Бирюза,100003741,"7,00","1440,00","2280,00"
Р-455,Серо-фиолетовый,100003743,"5,00","1440,00","2280,00"
Р-455,Пончик черно-розовый,100003746,"1,00","1440,00","2280,00"
Р-455,Синий,100003745,"6,00","1440,00","2280,00"
Р-455,Звезды синие-серые,100003747,"6,00","1440,00","2280,00"
Р-455,Бордо,100003742,"3,00","1440,00","2280,00"
Р-455,ОгурцыЦветы серо-розовые,100003748,"6,00","1440,00","2280,00"
Р-455,Серый,100003744,0,"1440,00","2280,00"
Р-5080,Клетка бордовая,100003364,"10,00","1320,00","2090,00"
Р-5080,Клетка серая,100003366,"10,00","1320,00","2090,00"
Р-5080,Клетка голубая,100003365,"10,00","1320,00","2090,00"
Р-5081,Клетка бордовая,100003367,"10,00","1440,00","2280,00"
Р-5081,Клетка голубая,100003368,"7,00","1440,00","2280,00"
Р-5081,Клетка серая,100003369,"9,00","1440,00","2280,00"
Р-5131,Клетка2 черн-фиол-роз-бир,000001572,"5,00","720,00","1200,00"
Р-5131,Шотландка синяя-беж,000002644,"2,00","720,00","1200,00"
Р-5131,Клетка5 черн-малиново-серая,000002659,"7,00","720,00","1200,00"
Р-5131,Шотландка бирюзово-розовая,000003683,"2,00","720,00","1200,00"
Р-5131,Клетка4 гол-зел-жел-крас,000002110,"10,00","720,00","1200,00"
Р-5131,Газета беж-черная,000001570,"7,00","720,00","1200,00"
Р-5131,Цветы бело-зелен-серые,000001573,"8,00","720,00","1200,00"
Р-5131,Горох серый,000000600,"8,00","720,00","1200,00"
Р-5131,ФлагБританияГазета,000000593,"3,00","720,00","1200,00"
Р-5131,Огурцы голубые,000002515,"4,00","720,00","1200,00"
Р-5131,Огурцы черные,000000596,"5,00","720,00","1200,00"
Р-5131,Шотландка бирюзово-синяя,000001352,0,"720,00","1200,00"
Р-5131,Горох розовый,000002602,"10,00","720,00","1200,00"
Р-5131,Звезды синие-серые,100003463,0,"720,00","1200,00"
Р-5131,ОгурцыЦветы серо-розовые,100003464,"3,00","720,00","1200,00"
Р-5131,Пончик черно-розовый,100003462,"9,00","720,00","1200,00"
Р-5135,Огурцы черные,000001603,"9,00","600,00","1000,00"
Р-5135,ФлагБританияГазета,000001066,"10,00","600,00","1000,00"
Р-5135,Шотландка синяя-беж,000001103,"5,00","600,00","1000,00"
Р-5135,Клетка4 гол-зел-жел-крас,000001093,"2,00","600,00","1000,00"
Р-5135,Клетка2 черн-фиол-роз-бир,000001091,"5,00","600,00","1000,00"
Р-5135,Цветы бело-зелен-серые,000000605,"2,00","600,00","1000,00"
Р-5135,Цветы голубые-салат,000000801,"3,00","600,00","1000,00"
Р-5135,Газета беж-черная,000000011,"10,00","600,00","1000,00"
Р-5135,Шотландка бирюзово-синяя,000001269,"8,00","600,00","1000,00"
Р-5135,Горох серый,000000607,"6,00","600,00","1000,00"
Р-5135,Клетка10 желт-салат-розов,000001101,"4,00","600,00","1000,00"
Р-5135,Звезды корич-бирюза,000002594,"9,00","600,00","1000,00"
Р-5135,Ромашки бело-черные,000002466,"4,00","600,00","1000,00"
Р-5135,Волны синие,000003287,"5,00","600,00","1000,00"
Р-5135,Диагональ серо-салатовая,000002914,"6,00","600,00","1000,00"
Р-5135,Завитки розово-малиновые,000003288,"5,00","600,00","1000,00"
Р-5135,Цветы бело-голуб-сирень,000003670,"10,00","600,00","1000,00"
Р-5135,Шотландка бирюзово-розовая,100003329,"2,00","600,00","1000,00"
Р-5135,Ромашки бирюзовые,100003519,"2,00","600,00","1000,00"
Р-5135,Следы черно-серые,100003520,"6,00","600,00","1000,00"
Р-5135,Цветы голубые-бордо,000001344,0,"600,00","1000,00"
Р-5135,Елка серая,100004583,"6,00","600,00","1000,00"
Р-5135,Завитки голубые-малиновые,100004584,"3,00","600,00","1000,00"
Р-5137,Огурцы розовые,000003324,"6,00","660,00","1100,00"
Р-5137,Горох 3-х цв розовый,000003321,"10,00","660,00","1100,00"
Р-5137,Горох 3-х цв голубой,000003320,"10,00","660,00","1100,00"
Р-5137,ЦветыТ салат-оранж,000003330,"10,00","660,00","1100,00"
Р-5137,Кошмар белый-черный,000003323,"8,00","660,00","1100,00"
Р-5137,ЧерепМелкий хаки-белый,000003332,"10,00","660,00","1100,00"
Р-5137,Клетка бело-черная,000003322,"7,00","660,00","1100,00"
Р-5137,ЦветыТ черно-оранж,000003331,"10,00","660,00","1100,00"
Р-5137,ЦветыТ розово-оранж,000003329,"10,00","660,00","1100,00"
Р-5137,ЧерепСредний черно-белый,000003333,"4,00","660,00","1100,00"
Р-5137,Горох красно-белый,000003400,"10,00","660,00","1100,00"
Р-5137,СпанчБоб,000003366,"7,00","660,00","1100,00"
Р-5137,Кошмар черно-бежевый,000003371,"9,00","660,00","1100,00"
Р-5137,Свин белый,000003368,"6,00","660,00","1100,00"
Р-5137,КошмарДС черно-белый,000003370,"6,00","660,00","1100,00"
Р-5137,ЧерепМелкий черно-розовый,100003573,"5,00","660,00","1100,00"
Р-5137,ЧерепМелкий черно-зеленый,100003572,"5,00","660,00","1100,00"
Р-5137,ЧерепМелкий черно-серебристый,100003574,"4,00","660,00","1100,00"
Р-5137П,Звезды синие-серые,100003862,"10,00","960,00","1600,00"
Р-5137П,ЗигЗагЭтно бирюзовый,100003863,"7,00","960,00","1600,00"
Р-5137П,ОгурцыЦветы серо-розовые,100003858,"3,00","960,00","1600,00"
Р-5137П,Пончик черно-розовый,100003859,"10,00","960,00","1600,00"
Р-5137П,Крокодил синий,100004506,"3,00","960,00","1600,00"
Р-5137П,Крокодил хаки-мята,100004507,"10,00","960,00","1600,00"
Р-5137П,ПончикиГазета серый,100004510,0,"960,00","1600,00"
Р-5137П,Пончики мята,100004508,0,"960,00","1600,00"
Р-5137П,Полосы черно-сине-белые,100004463,"6,00","960,00","1600,00"
Р-5137П,Северное сияние,100004464,"10,00","960,00","1600,00"
Р-5137П,ПончикиГазета черный,100004511,0,"960,00","1600,00"
Р-5137П,ПончикиГазета беж,100004509,"7,00","960,00","1600,00"
Р-5137П,Бордо,100004576,0,"960,00","1600,00"
Р-5137П,Пончики голубой,100004641,"2,00","960,00","1600,00"
Р-5137П,Коричневый,100004577,0,"960,00","1600,00"
Р-5137П,Синий-нэви,100004579,"2,00","960,00","1600,00"
Р-5137П,Серо-синий,100004578,"6,00","960,00","1600,00"
Р-5137П,Черный,100004580,"1,00","960,00","1600,00"
Р-5137П,Хаки,100004581,"2,00","960,00","1600,00"
Р-5145,Клетка черно-белая,000001124,"6,00","600,00","1000,00"
Р-5145,Свин черный,000001116,0,"600,00","1000,00"
Р-5145,Свин белый,000001118,"4,00","600,00","1000,00"
Р-5145,СобакиТаксы,100003643,"10,00","600,00","1000,00"
Р-5145,Коты белые,100003645,0,"600,00","1000,00"
Р-5145,Клетка розовая-сиреневая,100003649,"6,00","600,00","1000,00"
Р-5145,Одуванчик черно-фиолетовый,100003851,"7,00","600,00","1000,00"
Р-5145,СпанчБоб,100003853,"10,00","600,00","1000,00"
Р-5145,Цветы черные-голубые,100003855,"3,00","600,00","1000,00"
Р-5145,Цветы коричн-беж-гол,100003854,0,"600,00","1000,00"
Р-5145,Клетка красно-черная,000002561,0,"600,00","1000,00"
Р-5145,Газета беж-черная,000000021,0,"600,00","1000,00"
Р-5145,Огурцы черные,000000804,0,"600,00","1000,00"
Р-5145,Полосы черно-бело-красные,000002562,0,"600,00","1000,00"
Р-5145,Газета сине-белая,000001070,0,"600,00","1000,00"
Р-5145,Шотландка синяя-беж,000001104,"2,00","600,00","1000,00"
Р-5145,Клетка5 черн-фиол-розовая,000001100,0,"600,00","1000,00"
Р-5145,ФлагБританияГазета,000001067,0,"600,00","1000,00"
Р-5145,Клетка2 черн-фиол-роз-бир,000001092,0,"600,00","1000,00"
Р-5145,Клетка4 гол-зел-жел-крас,000001094,0,"600,00","1000,00"
Р-5145,Цветы бело-зелен-серые,000001077,0,"600,00","1000,00"
Р-5145,СхемаПариж,000000521,0,"600,00","1000,00"
Р-5145,Звезды корич-бирюза,000001114,0,"600,00","1000,00"
Р-5145,Цветы розово-бордовые,000001200,0,"600,00","1000,00"
Р-5145,Цветы голубые-бордо,000001345,0,"600,00","1000,00"
Р-5145,Диагональ серо-салатовая,000002889,"1,00","600,00","1000,00"
Р-5145,Клетка черно-серо-белая,000003363,0,"600,00","1000,00"
Р-5145,Цветы серо-черные,000003291,0,"600,00","1000,00"
Р-5145,Шотландка бирюзово-синяя,000001270,0,"600,00","1000,00"
Р-5192,ЭтноПолосы розово-беж,000002600,0,"780,00","1300,00"
Р-5192,ЭтноПолосы беж-бирюз-кирпич,000002598,"10,00","780,00","1300,00"
Р-5192,ЭтноПолосы коричн-бордо,000002599,"2,00","780,00","1300,00"
Р-5192,ЦветыВиола желт-корич,000002621,"10,00","780,00","1300,00"
Р-5192,ЦветыВиола голубые-беж,000002622,"10,00","780,00","1300,00"
Р-5192,Якорь бежевый,000003503,"3,00","780,00","1300,00"
Р-5192,Якорь серый,000003502,"7,00","780,00","1300,00"
Р-5222,Бежевый светлый,100004487,0,"2280,00","2700,00"
Р-5222,Крокодил Черный,100004498,"2,00","2280,00","2700,00"
Р-5222,Лазурный,100004499,"3,00","2280,00","2700,00"
Р-5222,Кофейный,100004494,0,"2280,00","2700,00"
Р-5222,Коричнево-рыжий,100004492,"1,00","2280,00","2700,00"
Р-5222,Фисташковый,100004502,0,"2280,00","2700,00"
Р-5222,Черный F,100004504,"2,00","2280,00","2700,00"
Р-5222,Черный,100004503,0,"2280,00","2700,00"
Р-5222,Красный,100004495,"2,00","2280,00","2700,00"
Р-5222,Бордо,100004489,"1,00","2280,00","2700,00"
Р-5222,Аттика Бордо,100004485,"2,00","2280,00","2700,00"
Р-5222,Желтый,100004491,"2,00","2280,00","2700,00"
Р-5222,Белый,100004488,"3,00","2280,00","2700,00"
Р-5222,Голубой,100004490,0,"2280,00","2700,00"
Р-5222,Аттика Коричневый тем,100004486,"4,00","2280,00","2700,00"
Р-5222,Крокодил Теракотовый,100004497,"2,00","2280,00","2700,00"
Р-5222,Сиреневый,100004501,"1,00","2280,00","2700,00"
Р-5222,Коричневый тем,100004493,"3,00","2280,00","2700,00"
Р-5222,Оливковый,100004500,"1,00","2280,00","2700,00"
Р-5222,Крокодил Белый,100004496,0,"2280,00","2700,00"
Р-5223,Аттика Бордо,100003434,"2,00","1680,00","2520,00"
Р-5223,Крокодил Черный,100003433,"4,00","1680,00","2520,00"
Р-5223,Аттика Коричневый тем,100003435,"7,00","1680,00","2520,00"
Р-5223,Черный,100003437,0,"1680,00","2520,00"
Р-5223,Голубой,100003440,0,"1680,00","2520,00"
Р-5223,Крокодил Белый,100003430,0,"1680,00","2520,00"
Р-5223,Красный,100003438,"6,00","1680,00","2520,00"
Р-5223,Белый,100003439,0,"1680,00","2520,00"
Р-5223,Бордо,100003441,0,"1680,00","2520,00"
Р-5223,Крокодил Серый,100003431,"3,00","1680,00","2520,00"
Р-5223,Крокодил Теракотовый,100003432,"10,00","1680,00","2520,00"
Р-5223,Бежевый светлый,100003524,0,"1680,00","2520,00"
Р-5223,Оливковый,100003528,0,"1680,00","2520,00"
Р-5223,Лазурный,100003527,"2,00","1680,00","2520,00"
Р-5223,Коричнево-рыжий,100003525,0,"1680,00","2520,00"
Р-5223,Бежевый темный,100003526,0,"1680,00","2520,00"
Р-5223,Желтый,100003531,"1,00","1680,00","2520,00"
Р-5223,Фисташковый,100003530,"6,00","1680,00","2520,00"
Р-5223,Сиреневый,100003529,"6,00","1680,00","2520,00"
Р-5223,Коричневый тем,100003541,0,"1680,00","2520,00"
Р-5233,Белый,100003444,"2,00","2280,00","2700,00"
Р-5233,Голубой,100003446,"2,00","2280,00","2700,00"
Р-5233,Бордо,100003445,"2,00","2280,00","2700,00"
Р-5233,Черный,100003453,"5,00","2280,00","2700,00"
Р-5233,Аттика Бордо,100003442,"4,00","2280,00","2700,00"
Р-5233,Красный,100003448,"8,00","2280,00","2700,00"
Р-5233,Аттика Коричневый тем,100003443,"6,00","2280,00","2700,00"
Р-5233,Крокодил Теракотовый,100003451,"3,00","2280,00","2700,00"
Р-5233,Крокодил Белый,100003449,"2,00","2280,00","2700,00"
Р-5233,Крокодил Черный,100003452,"6,00","2280,00","2700,00"
Р-5233,Бежевый светлый,100003532,"6,00","2280,00","2700,00"
Р-5233,Сиреневый,100003538,"1,00","2280,00","2700,00"
Р-5233,Бежевый темный,100003533,"4,00","2280,00","2700,00"
Р-5233,Лазурный,100003536,"6,00","2280,00","2700,00"
Р-5233,Коричневый тем,100003542,0,"2280,00","2700,00"
Р-5233,Коричнево-рыжий,100003535,"5,00","2280,00","2700,00"
Р-5233,Желтый,100003534,"2,00","2280,00","2700,00"
Р-5233,Оливковый,100003537,"2,00","2280,00","2700,00"
Р-5233,Фисташковый,100003539,"4,00","2280,00","2700,00"
Р-5236,ДжинсЗвезды синий - Серый,100004010,0,"1140,00","1980,00"
Р-5236,ДжинсОлень синий - Коричневый тем,100004011,0,"1140,00","1980,00"
Р-5236,Снежинки беж-бел-бордо - Бордо,100004017,"10,00","1140,00","1980,00"
Р-5236,СкандиЗигЗаг бордо - Бордо,100004012,0,"1140,00","1980,00"
Р-5236,СкандиПолосы красн-бордо - Коричневый тем,100004014,0,"1140,00","1980,00"
Р-5236,ОлениЕлки красный - Коричневый,100004016,"10,00","1140,00","1980,00"
Р-5236,Снежинки беж-красный - Бежевый св,100004018,"10,00","1140,00","1980,00"
Р-5236,СкандиЗигЗаг синий - Черный,100004013,0,"1140,00","1980,00"
Р-5236,ОлениЕлки беж-бел - Молочный,100004015,"4,00","1140,00","1980,00"
Р-5243,ДжинсЗвезды синий - Серый,100004019,0,"1380,00","2280,00"
Р-5243,СкандиЗигЗаг бордо - Бордо,100004023,0,"1380,00","2280,00"
Р-5243,СкандиЗигЗаг синий - Черный,100004024,"10,00","1380,00","2280,00"
Р-5243,ОлениЕлки красный - Коричневый,100004022,"10,00","1380,00","2280,00"
Р-5243,СкандиПолосы красн-бордо - Коричневый тем,100004025,"2,00","1380,00","2280,00"
Р-5243,Снежинки беж-бел-бордо - Бордо,100004026,"9,00","1380,00","2280,00"
Р-5243,ДжинсОлень синий - Коричневый тем,100004020,0,"1380,00","2280,00"
Р-5243,Снежинки беж-красный - Бежевый св,100004027,"10,00","1380,00","2280,00"
Р-5243,ОлениЕлки беж-бел - Молочный,100004021,"9,00","1380,00","2280,00"
Р-5261,Аттика Бордо,100003543,0,"1800,00","2700,00"
Р-5261,Черный,100003547,0,"1800,00","2700,00"
Р-5261,Крокодил Теракотовый,100003554,"1,00","1800,00","2700,00"
Р-5261,Фисташковый,100003551,"2,00","1800,00","2700,00"
Р-5261,Крокодил Белый,100003552,0,"1800,00","2700,00"
Р-5261,Аттика Коричневый тем,100003544,0,"1800,00","2700,00"
Р-5261,Крокодил Черный,100003555,"2,00","1800,00","2700,00"
Р-5261,Коричневый тем,100003546,0,"1800,00","2700,00"
Р-5261,Крокодил Серый,100003553,0,"1800,00","2700,00"
Р-5261,Белый,100003545,"1,00","1800,00","2700,00"
Р-5261,Бордо,100003548,0,"1800,00","2700,00"
Р-5261,Желтый,100003550,0,"1800,00","2700,00"
Р-5261,Голубой,100003549,"1,00","1800,00","2700,00"
Р-5263,Аттика Бордо,100003556,0,"1800,00","2700,00"
Р-5263,Черный,100003568,0,"1800,00","2700,00"
Р-5263,Белый,100003558,"1,00","1800,00","2700,00"
Р-5263,Крокодил Серый,100003564,0,"1800,00","2700,00"
Р-5263,Аттика Коричневый тем,100003557,0,"1800,00","2700,00"
Р-5263,Коричневый тем,100003562,0,"1800,00","2700,00"
Р-5263,Желтый,100003561,0,"1800,00","2700,00"
Р-5263,Бордо,100003559,0,"1800,00","2700,00"
Р-5263,Крокодил Теракотовый,100003565,"2,00","1800,00","2700,00"
Р-5263,Крокодил Белый,100003563,0,"1800,00","2700,00"
Р-5263,Крокодил Черный,100003566,"1,00","1800,00","2700,00"
Р-5263,Фисташковый,100003567,"2,00","1800,00","2700,00"
Р-5263,Голубой,100003560,"1,00","1800,00","2700,00"
Р-5280,Бежевый светлый,000003599,"6,00","1800,00","2090,00"
Р-5280,Коричневый темный,000003597,0,"1800,00","2090,00"
Р-5280,Бордо,000003590,"1,00","1800,00","2090,00"
Р-5280,Черный,000003598,0,"1800,00","2090,00"
Р-5280,Кофейный - Беж св,000003596,"4,00","1800,00","2090,00"
Р-5280,Сиреневый - Белый,000003589,"1,00","1800,00","2090,00"
Р-5280,Красный,000003593,0,"1800,00","2090,00"
Р-5280,Голубой,000003592,"9,00","1800,00","2090,00"
Р-5280,Бежевый св - Желтый,000003594,"4,00","1800,00","2090,00"
Р-5280,Белый,000003595,"1,00","1800,00","2090,00"
Р-5280,Желтый,000003588,0,"1800,00","2090,00"
Р-5280,Сиреневый,000003600,0,"1800,00","2090,00"
Р-5280,Оливковый - Беж св,000003591,"6,00","1800,00","2090,00"
Р-5280,Кофейный,100003175,0,"1800,00","2090,00"
Р-5280,Аттика Бордо,100003578,"4,00","1800,00","2090,00"
Р-5280,Лазурный,100003586,0,"1800,00","2090,00"
Р-5280,Коричнево-рыжий,100003581,0,"1800,00","2090,00"
Р-5280,Крокодил Теракотовый,100003584,"3,00","1800,00","2090,00"
Р-5280,Фисташковый,100003587,"5,00","1800,00","2090,00"
Р-5280,Крокодил Белый,100003582,"3,00","1800,00","2090,00"
Р-5280,Аттика Коричневый тем,100003579,"6,00","1800,00","2090,00"
Р-5280,Крокодил Черный,100003585,"5,00","1800,00","2090,00"
Р-5280,Крокодил Серый,100003583,"6,00","1800,00","2090,00"
Р-5280,Аттика Песочный,100003580,"6,00","1800,00","2090,00"
Р-5281,Бежевый св - Желтый,000003602,"3,00","2160,00","2280,00"
Р-5281,Коричневый темный,000003607,0,"2160,00","2280,00"
Р-5281,Желтый,000003606,"2,00","2160,00","2280,00"
Р-5281,Бежевый светлый,000003601,"3,00","2160,00","2280,00"
Р-5281,Сиреневый,000003610,"2,00","2160,00","2280,00"
Р-5281,Черный,000003612,0,"2160,00","2280,00"
Р-5281,Сиреневый - Белый,000003611,"5,00","2160,00","2280,00"
Р-5281,Кофейный - Беж св,000003608,"10,00","2160,00","2280,00"
Р-5281,Оливковый - Беж св,000003609,"4,00","2160,00","2280,00"
Р-5281,Красный,000003613,0,"2160,00","2280,00"
Р-5281,Голубой,000003605,"5,00","2160,00","2280,00"
Р-5281,Бордо,000003604,0,"2160,00","2280,00"
Р-5281,Белый,000003603,"7,00","2160,00","2280,00"
Р-5281,Кофейный,100003176,0,"2160,00","2280,00"
Р-5281,Аттика Бордо,100003588,"2,00","2160,00","2280,00"
Р-5281,Лазурный,100003596,0,"2160,00","2280,00"
Р-5281,Аттика Песочный,100003590,"4,00","2160,00","2280,00"
Р-5281,Крокодил Черный,100003595,0,"2160,00","2280,00"
Р-5281,Фисташковый,100003597,"4,00","2160,00","2280,00"
Р-5281,Аттика Коричневый тем,100003589,"2,00","2160,00","2280,00"
Р-5281,Крокодил Теракотовый,100003594,"2,00","2160,00","2280,00"
Р-5281,Коричнево-рыжий,100003591,"1,00","2160,00","2280,00"
Р-5281,Крокодил Белый,100003592,"2,00","2160,00","2280,00"
Р-5281,Крокодил Серый,100003593,"1,00","2160,00","2280,00"
Р-5333,СерыйП - Бордо,100003400,"4,00","1560,00","2380,00"
Р-5333,ЧерныйП - Бирюза,100003399,"8,00","1560,00","2380,00"
Р-5333,СинийП,100003401,"7,00","1560,00","2380,00"
Р-5333,ЧерныйП,100003396,"10,00","1560,00","2380,00"
Р-5333,ЧерныйП - Изумруд,100003397,"5,00","1560,00","2380,00"
Р-5333,ИзумрудП - Желтый,100003403,"7,00","1560,00","2380,00"
Р-5333,ЧерныйП - Серо-синий,100003398,"6,00","1560,00","2380,00"
Р-5333,БирюзаП - Дымчатый,100003405,"5,00","1560,00","2380,00"
Р-5333,СинийП - Сапфир,100003402,"8,00","1560,00","2380,00"
Р-5333,БирюзаП - Пончики мята,100004519,0,"1560,00","2380,00"
Р-5333,ЧерныйП - ПончикиГазета черный,100004532,0,"1560,00","2380,00"
Р-5333,ЧерныйП - Полосы черно-сине-белые,100004531,0,"1560,00","2380,00"
Р-5333,СинийП - ЦветыПастель голубой,100004529,0,"1560,00","2380,00"
Р-5333,КоричневыйП - ПончикиГазета беж,100004523,0,"1560,00","2380,00"
Р-5333,ХакиП - Крокодил хаки-мята,100004530,0,"1560,00","2380,00"
Р-5333,Бордо тем - БабочкиЦветы бордо-серый,100004520,0,"1560,00","2380,00"
Р-5333,СерыйП - ЦветыПастель серый,100004525,0,"1560,00","2380,00"
Р-5333,Сине-фиолетовыйП - БабочкиЦветы синий-серый,100004527,0,"1560,00","2380,00"
Р-5333,Сине-фиолетовыйП - ЦветыРозы серо-синий,100004528,0,"1560,00","2380,00"
Р-5333,БордоП - ЦветыПастель лилово-розовый,100004521,0,"1560,00","2380,00"
Р-5333,ИзумрудП - ЦветыПастель мята,100004522,"3,00","1560,00","2380,00"
Р-5333,Сине-фиолетовыйП - Крокодил синий,100004526,0,"1560,00","2380,00"
