ProductName,FotoName,FotoCode,Quantity,Price,RetailPrice
Р-5333,СерыйП - ПончикиГазета серая,100004524,0,"1560,00","2380,00"
Р-5333,Серо-синийП - ПончикиГазета серая,100004533,0,"1560,00","2380,00"
Р-5333,СинийП - Пончики голубой,100004744,0,"1560,00","2380,00"
Р-5333,ЧерныйП - Северное сияние,100004743,"6,00","1560,00","2380,00"
Р-5333,Бордо,100003170,"6,00","1560,00","2380,00"
Р-5333,Черный - Бежевый,100003179,"9,00","1560,00","2380,00"
Р-5333,Фиолетовый - Бирюзовый,100003182,"2,00","1560,00","2380,00"
Р-5333,Черный,100003165,"10,00","1560,00","2380,00"
Р-5333,Бирюза,100003166,"4,00","1560,00","2380,00"
Р-5333,Бордо - Персик,100003177,"7,00","1560,00","2380,00"
Р-5333,Зеленый,100003167,"2,00","1560,00","2380,00"
Р-5333,Персиковый,100003168,"4,00","1560,00","2380,00"
Р-5333,Синий темный - Серый светлый,100003178,"4,00","1560,00","2380,00"
Р-5333,Фиолетовый - Розовый,100003181,"1,00","1560,00","2380,00"
Р-5333,Черный - Зеленый,100003180,"3,00","1560,00","2380,00"
Р-5333,Серый темный - Бирюза,100003653,"9,00","1560,00","2380,00"
Р-5333,Хаки - Оливковый,100003654,"1,00","1560,00","2380,00"
Р-5333,Черный - Серый темный,100003655,"1,00","1560,00","2380,00"
Р-5414,СкандиУзор синий,100004626,"4,00","900,00","1500,00"
Р-5414,КотоМикс,100004614,"2,00","900,00","1500,00"
Р-5414,МиМиМишки голубой,100004617,"4,00","900,00","1500,00"
Р-5414,МиМиМишки розовый,100004618,"3,00","900,00","1500,00"
Р-5414,Коты бирюзовые,100004615,"4,00","900,00","1500,00"
Р-5414,Мороженное мята,100004619,"3,00","900,00","1500,00"
Р-5414,ПарижЛюбовь голубой,100004621,"1,00","900,00","1500,00"
Р-5414,СовыЭтно беж,100004629,"3,00","900,00","1500,00"
Р-5414,Жирафики беж,100004608,"1,00","900,00","1500,00"
Р-5414,СкандиУзор мята,100004624,"4,00","900,00","1500,00"
Р-5414,СовыЛес серый,100004628,"3,00","900,00","1500,00"
Р-5414,Птички голубые,100004623,"3,00","900,00","1500,00"
Р-5414,КантриРозы синие,100004612,"3,00","900,00","1500,00"
Р-5414,КантриРозы капучино,100004610,"1,00","900,00","1500,00"
Р-5414,ФастФуд,100004630,"4,00","900,00","1500,00"
Р-5414,КантриРозы черные,100004613,"1,00","900,00","1500,00"
Р-5414,ПарижЛюбовь ваниль,100004622,"4,00","900,00","1500,00"
Р-5414,СовыЛес зеленый,100004627,"4,00","900,00","1500,00"
Р-5414,СкандиУзор розовый,100004625,"4,00","900,00","1500,00"
Р-5414,Коты синие,100004616,0,"900,00","1500,00"
Р-5414,Мороженное розовый,100004620,"3,00","900,00","1500,00"
Р-5414,Кактусы,100004609,"4,00","900,00","1500,00"
Р-5414,Вишенки черно-красные,100004607,"3,00","900,00","1500,00"
Р-5414,Джинс голубой светлый,100004643,"10,00","900,00","1500,00"
Р-5414,ДжинсЗвезды синий,100004647,"5,00","900,00","1500,00"
Р-5414,Джинс синий,100004644,"8,00","900,00","1500,00"
Р-5414,Джинс синий светлый,100004645,"9,00","900,00","1500,00"
Р-5414,ДжинсЦветочки голубой,100004649,"10,00","900,00","1500,00"
Р-5414,Джинс черный,100004646,"8,00","900,00","1500,00"
Р-5414,ДжинсОлень синий,100004648,"4,00","900,00","1500,00"
Р-5424,ОлениЕлки беж-бел,100003994,"9,00","1200,00","2000,00"
Р-5424,ОлениЕлки красный,100003995,"10,00","1200,00","2000,00"
Р-5424,Снежинки беж-бел-бордо,100003996,"10,00","1200,00","2000,00"
Р-5424,Снежинки беж-красный,100003997,"10,00","1200,00","2000,00"
Р-5424,Джинс голубой светлый,100003987,"1,00","1200,00","2000,00"
Р-5424,ДжинсЗвезды синий,100003991,"6,00","1200,00","2000,00"
Р-5424,ДжинсОлень синий,100003992,"9,00","1200,00","2000,00"
Р-5424,ДжинсЦветочки голубой,100003993,"10,00","1200,00","2000,00"
Р-5424,Джинс черный,100003990,"10,00","1200,00","2000,00"
Р-5424,Джинс синий,100003988,"6,00","1200,00","2000,00"
Р-5424,Алфавит,000003087,"6,00","1200,00","2000,00"
Р-5424,Леопард желтый,000003093,"2,00","1200,00","2000,00"
Р-5424,Леопард розовый,000003094,"5,00","1200,00","2000,00"
Р-5424,МиМиМишки голубой,000003095,"4,00","1200,00","2000,00"
Р-5424,МиМиМишки розовый,000003096,0,"1200,00","2000,00"
Р-5424,Овечки голубой,000003097,"10,00","1200,00","2000,00"
Р-5424,Овечки мята,000003098,"10,00","1200,00","2000,00"
Р-5424,КотоМикс,000003092,"10,00","1200,00","2000,00"
Р-5424,ПарижЛюбовь,000003103,0,"1200,00","2000,00"
Р-5424,СкандиУзор мята,000003100,"8,00","1200,00","2000,00"
Р-5424,СкандиУзор розовый,000003101,"7,00","1200,00","2000,00"
Р-5424,СкандиУзор синий,000003102,"9,00","1200,00","2000,00"
Р-5424,Тигр рыжий,000003105,"6,00","1200,00","2000,00"
Р-5424,Тигр серый,000003106,"3,00","1200,00","2000,00"
Р-5424,Фудсики,000003104,"6,00","1200,00","2000,00"
Р-5424,Жирафики,000003088,"9,00","1200,00","2000,00"
Р-5424,Зайки персиковый,000003090,0,"1200,00","2000,00"
Р-5424,Зайки голубой,000003089,"9,00","1200,00","2000,00"
Р-5424,Овечки розовый,000003099,"10,00","1200,00","2000,00"
Р-5424,Кактусы,000003433,"1,00","1200,00","2000,00"
Р-5424,ФастФуд,000003583,"3,00","1200,00","2000,00"
Р-5424,Коты бирюзовые,100003501,"8,00","1200,00","2000,00"
Р-5424,СовыЛес зеленый,100003503,"4,00","1200,00","2000,00"
Р-5424,Коты синие,100003502,"10,00","1200,00","2000,00"
Р-5424,СовыЛес серый,100003504,"3,00","1200,00","2000,00"
Р-5434,СкандиЗигЗаг бордо,000003204,"10,00","1560,00","2380,00"
Р-5434,СкандиЗигЗаг синий,000003205,0,"1560,00","2380,00"
Р-5434,СкандиПолосы красн-бордо,000003206,"8,00","1560,00","2380,00"
Р-5434,СкандиУзор мята,000003207,"3,00","1560,00","2380,00"
Р-5434,СкандиУзор синий,000003209,0,"1560,00","2380,00"
Р-5434,СкандиУзор розовый,000003208,"2,00","1560,00","2380,00"
Р-5434,МиМиМишки голубой,000003381,"5,00","1560,00","2380,00"
Р-5434,МиМиМишки розовый,000003382,"3,00","1560,00","2380,00"
Р-5434,ПарижЛюбовь,000003383,"9,00","1560,00","2380,00"
Р-5434,КотоМикс,000003384,"5,00","1560,00","2380,00"
Р-5434,Вишенки черно-красные,000003564,"5,00","1560,00","2380,00"
Р-5434,ПровансКаникулы белый,000003566,"1,00","1560,00","2380,00"
Р-5434,СовыЭтно беж,000003567,0,"1560,00","2380,00"
Р-5434,Птички голубые,000003574,"7,00","1560,00","2380,00"
Р-5434,СовыЛес зеленый,100003379,0,"1560,00","2380,00"
Р-5434,Мороженное мята,100003378,0,"1560,00","2380,00"
Р-5434,СовыЛес серый,100003377,0,"1560,00","2380,00"
Р-5434,Капкейки светло-желтые,100003512,"3,00","1560,00","2380,00"
Р-5434,МорскойМикс,100003513,"1,00","1560,00","2380,00"
Р-5434,Бананы беж,100003609,"9,00","1560,00","2380,00"
Р-5434,Мороженное розовый,100003611,"1,00","1560,00","2380,00"
Р-5434,Бананы мята,100003610,"10,00","1560,00","2380,00"
Р-5434,Жирафики беж,100003880,"5,00","1560,00","2380,00"
Р-5434,Кактусы,100003881,"4,00","1560,00","2380,00"
Р-5434,Овечки голубой,100003882,"5,00","1560,00","2380,00"
Р-5434,Овечки мята,100003883,"10,00","1560,00","2380,00"
Р-5434,Черный - Горох черн-беж,100003942,"1,00","1560,00","2380,00"
Р-5434,ПарижЛюбовь ваниль,100003941,"10,00","1560,00","2380,00"
Р-5434,КантриРозы серые,000002761,0,"1560,00","2380,00"
Р-5434,КантриРозы синие,000002762,0,"1560,00","2380,00"
Р-5434,Листья желтые,000002904,"4,00","1560,00","2380,00"
Р-5434,Листья красные - Красный,000002907,"7,00","1560,00","2380,00"
Р-5434,Листья красные,000002906,"5,00","1560,00","2380,00"
Р-5434,Листья желтые - Небесный,000002905,"4,00","1560,00","2380,00"
Р-5434,КантриРозы капучино,000002953,0,"1560,00","2380,00"
Р-5434,Леопард серый,000003202,"6,00","1560,00","2380,00"
Р-5434,Тигр серый,000003211,"10,00","1560,00","2380,00"
Р-5434,Тигр рыжий,000003210,"6,00","1560,00","2380,00"
Р-5434,Леопард розовый,000003201,"4,00","1560,00","2380,00"
Р-5434,КантриРозы черные,000002763,"7,00","1560,00","2380,00"
Р-5434,Синий тем - Звезды бел-син-красн,000003569,0,"1560,00","2380,00"
Р-5434,Черный,000002810,0,"1560,00","2380,00"
Р-5434,Черный - Черный,100004259,"7,00","1560,00","2380,00"
Р-5434,Джинс голубой светлый,100004181,"9,00","1560,00","2380,00"
Р-5434,Джинс синий светлый,100004182,"10,00","1560,00","2380,00"
Р-5434,ДжинсОлень синий,100004183,"2,00","1560,00","2380,00"
Р-5434,Джинс черный,100004180,"3,00","1560,00","2380,00"
Р-5434,Джинс синий,000002769,"7,00","1560,00","2380,00"
Р-5434,ДжинсЗвезды синий - Синий тем,000003568,"1,00","1560,00","2380,00"
Р-5434,ДжинсЦветочки голубой,000003570,"7,00","1560,00","2380,00"
Р-5437,КоллажПочта сиреневый,000003135,"8,00","1560,00","2380,00"
Р-5437,СкандиКристал черно-серый,000003143,"10,00","1560,00","2380,00"
Р-5437,Зайки персиковый,000003129,"6,00","1560,00","2380,00"
Р-5437,КоллажПочта мята,000003134,"1,00","1560,00","2380,00"
Р-5437,Зайки голубой,000003128,"5,00","1560,00","2380,00"
Р-5437,СкандиКристал сине-серый,000003142,"10,00","1560,00","2380,00"
Р-5437,Апельсин оранж-блю,000003523,"7,00","1560,00","2380,00"
Р-5437,Шотландка синий-беж-кирпич,000003525,0,"1560,00","2380,00"
Р-5437,Шотландка беж-корич-красн,000003524,"4,00","1560,00","2380,00"
Р-5437,ПровансВело белый,000003527,"10,00","1560,00","2380,00"
Р-5437,Якорь синий,000003526,"9,00","1560,00","2380,00"
Р-5437,Камуфляж хаки-черный,000003539,"10,00","1560,00","2380,00"
Р-5437,ПровансВело небесный,000003537,"10,00","1560,00","2380,00"
Р-5437,Шотландка черно-серая,000003543,"1,00","1560,00","2380,00"
Р-5437,ПэчворкЦветы беж-бордо,000003534,"2,00","1560,00","2380,00"
Р-5437,Шотландка хаки-черная,000003542,"2,00","1560,00","2380,00"
Р-5437,Шотландка сине-зеленая,000003544,"1,00","1560,00","2380,00"
Р-5437,Шотландка серо-черная,000003541,"1,00","1560,00","2380,00"
Р-5437,Шотландка беж-хаки,000003540,"2,00","1560,00","2380,00"
Р-5437,Камуфляж серый-хаки,100004056,"9,00","1560,00","2380,00"
Р-5437,Галактика синий,000002565,"10,00","1560,00","2380,00"
Р-5437,Космос серый,000002567,"2,00","1560,00","2380,00"
Р-5437,Космос сине-розовый,000002568,"10,00","1560,00","2380,00"
Р-5437,Звезды синий,000002566,"10,00","1560,00","2380,00"
Р-5437,Огурцы серо-буро-малиновые,000002573,"1,00","1560,00","2380,00"
Р-5437,Этно черный,000002571,"9,00","1560,00","2380,00"
Р-5437,ЧерепКрупный черно-белый,000002584,"10,00","1560,00","2380,00"
Р-5437,ЭтноПолосы коричн-бордо,000002575,"10,00","1560,00","2380,00"
Р-5437,ЭтноУзор фиолет-розов,000002577,"10,00","1560,00","2380,00"
Р-5437,ЭтноПолосы беж-бирюз-кирпич,000002574,"4,00","1560,00","2380,00"
Р-5437,КотоМикс,000002607,"3,00","1560,00","2380,00"
Р-5437,ДжинсЗвезды синий,000002627,"10,00","1560,00","2380,00"
Р-5437,Хризантемы сине-белые,000002630,"3,00","1560,00","2380,00"
Р-5437,ФастФуд,000002631,"8,00","1560,00","2380,00"
Р-5437,Орнамент коричнево-беж,000002758,"1,00","1560,00","2380,00"
Р-5437,ЭтноРомб хаки-коричневый,000003428,"1,00","1560,00","2380,00"
Р-5437,Хризантемы корич-оранж,000003538,"2,00","1560,00","2380,00"
Р-5437,Коты бирюзовые,100003370,"10,00","1560,00","2380,00"
Р-5437,Коты синие,100003371,"10,00","1560,00","2380,00"
Р-5437,КошкиМышкиМишки,100003372,"8,00","1560,00","2380,00"
Р-5437,Якорь бежевый,100003509,"2,00","1560,00","2380,00"
Р-5437,Якорь серый,100003510,"6,00","1560,00","2380,00"
Р-5437,Горох голубой-беж,100003617,"8,00","1560,00","2380,00"
Р-5437,КоллажВояж,100003616,"10,00","1560,00","2380,00"
Р-5437,КоллажКантриРозы,100003615,"10,00","1560,00","2380,00"
Р-5437,Горох черный-беж,100003940,"3,00","1560,00","2380,00"
Р-5437,ПреведМедвед серый,100004293,"6,00","1560,00","2380,00"
Р-5437,Грибы зеленый,100004784,"1,00","1560,00","2380,00"
Р-5437,Рыбки синие,100004788,"2,00","1560,00","2380,00"
Р-5437,ПолосыАкварель зелено-малиновый-синий,100004787,"2,00","1560,00","2380,00"
Р-5437,ЦветыПтицы беж-зеленые,100004783,"4,00","1560,00","2380,00"
Р-5437,ЦветыБабочки серо-голубые-сирень,100004781,"7,00","1560,00","2380,00"
Р-5437,КоллажАвтоНомера,100004778,"8,00","1560,00","2380,00"
Р-5437,Цветы бордо-зеленый,100004782,"6,00","1560,00","2380,00"
Р-5437,Грибы синий,100004785,0,"1560,00","2380,00"
Р-5437,КофеКэйк голубой,100004779,"6,00","1560,00","2380,00"
Р-5437,УзорАкварель сине-желто-зеленый,100004786,"2,00","1560,00","2380,00"
Р-5437,КофеКэйк кремовый,100004780,"5,00","1560,00","2380,00"
Р-5445,Бежевый темный,000001611,"4,00","1680,00","2520,00"
Р-5445,Фисташковый,000002002,"3,00","1680,00","2520,00"
Р-5445,Голубой светлый - черный,000003665,"2,00","1680,00","2520,00"
Р-5445,Мята,000003664,"4,00","1680,00","2520,00"
Р-5445,Малиновый,000003663,"2,00","1680,00","2520,00"
Р-5445,БордоW,100003711,0,"1680,00","2520,00"
Р-5445,ОливковыйW,100003719,"3,00","1680,00","2520,00"
Р-5445,ГорчичныйW,100003712,"6,00","1680,00","2520,00"
Р-5445,Синий темныйW,100003721,"5,00","1680,00","2520,00"
Р-5445,Синий W,100003720,"5,00","1680,00","2520,00"
Р-5445,Зеленый W,100003713,"5,00","1680,00","2520,00"
Р-5445,Зеленый темныйW,100003714,"4,00","1680,00","2520,00"
Р-5445,КоричневыйW,100003717,"4,00","1680,00","2520,00"
Р-5445,КапучиноW,100003715,"6,00","1680,00","2520,00"
Р-5445,КирпичW,100003716,"2,00","1680,00","2520,00"
Р-5445,МолокоW,100003718,"4,00","1680,00","2520,00"
Р-5445,Черно-серыйW,100003848,"8,00","1680,00","2520,00"
Р-5445,ЧерныйW,100003849,"10,00","1680,00","2520,00"
Р-5445,ЧерныйW - черный,100003857,"10,00","1680,00","2520,00"
Р-5445,Серо-зеленый W,100004273,"6,00","1680,00","2520,00"
Р-5445,Серо-синий W,100004274,"5,00","1680,00","2520,00"
Р-5445,КрасныйW,100004327,"2,00","1680,00","2520,00"
Р-5445,ХакиW,100004328,"6,00","1680,00","2520,00"
Р-5455,Бежевый темный,000002005,"5,00","1800,00","2700,00"
Р-5455,Красный,000002006,"1,00","1800,00","2700,00"
Р-5455,Фисташковый,000002009,"5,00","1800,00","2700,00"
Р-5455,Хаки,000002004,"1,00","1800,00","2700,00"
Р-5455,Голубой светлый - черный,000003667,"2,00","1800,00","2700,00"
Р-5455,Мята,000003669,"5,00","1800,00","2700,00"
Р-5455,Песочный,100003147,"3,00","1800,00","2700,00"
Р-5455,ГорчичныйW,100003723,"10,00","1800,00","2700,00"
Р-5455,ОливковыйW,100003730,"4,00","1800,00","2700,00"
Р-5455,КоричневыйW,100003728,"6,00","1800,00","2700,00"
Р-5455,МолокоW,100003729,"4,00","1800,00","2700,00"
Р-5455,КирпичW,100003727,"2,00","1800,00","2700,00"
Р-5455,Зеленый W,100003724,"1,00","1800,00","2700,00"
Р-5455,Зеленый темныйW,100003725,"5,00","1800,00","2700,00"
Р-5455,КапучиноW,100003726,0,"1800,00","2700,00"
Р-5455,БордоW,100003722,"2,00","1800,00","2700,00"
Р-5455,ЧерныйW,100003732,"10,00","1800,00","2700,00"
Р-5455,Синий темныйW,100003731,"6,00","1800,00","2700,00"
Р-5455,Черно-серыйW,100003850,"8,00","1800,00","2700,00"
Р-5455,Синий W,100003847,"5,00","1800,00","2700,00"
Р-5455,ЧерныйW - черный,100003856,"10,00","1800,00","2700,00"
Р-5455,Серо-зеленый W,100004291,"2,00","1800,00","2700,00"
Р-5455,Серо-синий W,100004292,"3,00","1800,00","2700,00"
Р-5465,ГорчичныйW,100004276,"3,00","2040,00","2980,00"
Р-5465,МолокоW,100004281,"1,00","2040,00","2980,00"
Р-5465,Зеленый темныйW,100004277,"5,00","2040,00","2980,00"
Р-5465,ЧерныйW - черный,100004290,0,"2040,00","2980,00"
Р-5465,КрасныйW,100004280,0,"2040,00","2980,00"
Р-5465,ЧерныйW,100004289,0,"2040,00","2980,00"
Р-5465,Синий темныйW,100004286,"3,00","2040,00","2980,00"
Р-5465,Синий W,100004285,"2,00","2040,00","2980,00"
Р-5465,Черно-серыйW,100004288,"5,00","2040,00","2980,00"
Р-5465,Серо-синий W,100004284,"4,00","2040,00","2980,00"
Р-5465,КоричневыйW,100004279,"3,00","2040,00","2980,00"
Р-5465,Бежевый темныйW,100004275,"3,00","2040,00","2980,00"
Р-5465,ХакиW,100004287,"2,00","2040,00","2980,00"
Р-5465,Серо-зеленый W,100004283,"2,00","2040,00","2980,00"
Р-5465,КапучиноW,100004278,"2,00","2040,00","2980,00"
Р-5465,ОливковыйW,100004282,"3,00","2040,00","2980,00"
Р-5490,Джинс синий,000002663,0,"900,00","1500,00"
Р-5490,ДжинсЗвезды синий,000002821,"10,00","900,00","1500,00"
Р-5490,ДжинсПэчворк синий,000003575,0,"900,00","1500,00"
Р-5490,ДжинсЦветочки голубой,000003576,"10,00","900,00","1500,00"
Р-5490,Джинс голубой светлый,000003687,"10,00","900,00","1500,00"
Р-5490,Джинс черный,100003680,"10,00","900,00","1500,00"
Р-5490,ДжинсКляксы синий,100003681,"10,00","900,00","1500,00"
Р-5490,ЭтноПолосы бежевые,000001168,"10,00","900,00","1500,00"
Р-5490,ЭтноПолосы голубые,000001167,"10,00","900,00","1500,00"
Р-5490,ЭтноПолосы бордо,000001640,"10,00","900,00","1500,00"
Р-5490,Жирафики беж,000003508,"4,00","900,00","1500,00"
Р-5490,МиМиМишки голубой,000003510,"10,00","900,00","1500,00"
Р-5490,Овечки мята,000003513,0,"900,00","1500,00"
Р-5490,Овечки голубой,000003512,0,"900,00","1500,00"
Р-5490,Алфавит,000003507,"8,00","900,00","1500,00"
Р-5490,МиМиМишки розовый,000003511,"10,00","900,00","1500,00"
Р-5490,ПарижЛюбовь,000003515,"5,00","900,00","1500,00"
Р-5490,Кактусы,000003509,0,"900,00","1500,00"
Р-5490,Фудсики беж,000003516,"9,00","900,00","1500,00"
Р-5490,Овечки розовый,000003514,"4,00","900,00","1500,00"
Р-5490,ФастФуд,000002823,"10,00","900,00","1500,00"
Р-5490,КотоМикс,000002660,"4,00","900,00","1500,00"
Р-5490,СкандиУзор мята,100003285,0,"900,00","1500,00"
Р-5490,СкандиУзор синий,100003287,0,"900,00","1500,00"
Р-5490,СкандиУзор розовый,100003286,"8,00","900,00","1500,00"
Р-5490,Снежинки мята,100003289,"10,00","900,00","1500,00"
Р-5490,Снежинки фиолетовый,100003290,"10,00","900,00","1500,00"
Р-5490,Снежинки голубой,100003288,"10,00","900,00","1500,00"
Р-5490,Мороженное мята,100003599,"4,00","900,00","1500,00"
Р-5490,СовыЛес серый,100003601,0,"900,00","1500,00"
Р-5490,Капкейки светло-желтые,100003598,"7,00","900,00","1500,00"
Р-5490,СовыЛес зеленый,100003600,"1,00","900,00","1500,00"
Р-5533,КантриРозы серые - Сакура,000002773,"5,00","1560,00","2380,00"
Р-5533,Леопард - Небесный,000002777,0,"1560,00","2380,00"
Р-5533,КантриРозы черные - Мята,000002775,0,"1560,00","2380,00"
Р-5533,КантриРозы синие - Сакура,000002774,"6,00","1560,00","2380,00"
Р-5533,Листья желтые - Небесный,000002845,0,"1560,00","2380,00"
Р-5533,Листья красные - Красный,000002846,"4,00","1560,00","2380,00"
Р-5533,КантриРозы капучино - Мята,000003000,0,"1560,00","2380,00"
Р-5533,ДжинсЗвезды синий - Синий,000003313,"1,00","1560,00","2380,00"
Р-5533,ПарижЛюбовь - Сакура,000003315,"10,00","1560,00","2380,00"
Р-5533,Орнамент корич-беж - Беж св,000003314,0,"1560,00","2380,00"
Р-5533,Синий тем - Звезды бел-син-красн,000003316,"4,00","1560,00","2380,00"
Р-5533,СкандиУзор синий - Синий,000003318,"6,00","1560,00","2380,00"
Р-5533,СкандиУзор мята - Мята,000003317,"5,00","1560,00","2380,00"
Р-5533,ФастФуд - Мята,000003319,"8,00","1560,00","2380,00"
Р-5533,Вишенки черно-красные - Зеленый,000003620,"2,00","1560,00","2380,00"
Р-5533,ПровансВело небесный - Сирень,000003623,0,"1560,00","2380,00"
Р-5533,ПровансВело белый - Бордо,000003622,"7,00","1560,00","2380,00"
Р-5533,Коты синие - Персиковый,100003498,"2,00","1560,00","2380,00"
Р-5533,Мороженное мята - Зеленый,100003492,"4,00","1560,00","2380,00"
